;AvgCO2/kWh;AvgPEF;CO2/kWh;PEF
2014-01-01 00:00:00;0.22135175914823443;2.2301184273085912;0.2456668588935847;2.140894250303174
2014-01-01 01:00:00;0.21710251414708714;2.2429234351437697;0.24817983080598963;2.163723802998412
2014-01-01 02:00:00;0.21417137228176772;2.2506861406077348;0.2506633127947486;2.180284247023423
2014-01-01 03:00:00;0.21237786983591048;2.2545859356377798;0.24567859677028533;2.181537804191253
2014-01-01 04:00:00;0.2132750429344539;2.2584647517336;0.240449092850111;2.1995899260510656
2014-01-01 05:00:00;0.21849257632469327;2.252852198673682;0.24313180209173973;2.1953220322686673
2014-01-01 06:00:00;0.2278676517783306;2.2277054379734027;0.2366581738428156;2.186207269504612
2014-01-01 07:00:00;0.23308044647029547;2.181243644242732;0.22702486626892057;2.1769697945790116
2014-01-01 08:00:00;0.2305244094158786;2.132483726203715;0.220930610193632;2.1459491825991965
2014-01-01 09:00:00;0.22609075499731565;2.0883955335233892;0.2033981443425653;2.1223200489610785
2014-01-01 10:00:00;0.2225506788433733;2.0581679090078273;0.1913569712961516;2.074159725321758
2014-01-01 11:00:00;0.21895245897021084;2.031129565187028;0.1868811485533359;2.0242249201746114
2014-01-01 12:00:00;0.21663535028320072;2.0223322203451386;0.1849497049441493;1.9961334197499905
2014-01-01 13:00:00;0.21590287120132431;2.024075477226008;0.185208697802997;1.993948896007945
2014-01-01 14:00:00;0.2160905341382968;2.0380837363390687;0.1957284187571685;2.0410570546633546
2014-01-01 15:00:00;0.2182395949680541;2.0602249083741855;0.21698920909662975;2.0990393254411197
2014-01-01 16:00:00;0.22200026866693404;2.084768214599936;0.22171702884267327;2.1219859565518924
2014-01-01 17:00:00;0.2252341641470006;2.099204447191477;0.22291559191122487;2.0627112597439887
2014-01-01 18:00:00;0.22663919960297652;2.1110683573040303;0.21289444176423633;2.0243348665619516
2014-01-01 19:00:00;0.2290388204772586;2.1299660809202425;0.2112992157333079;2.0143415045301043
2014-01-01 20:00:00;0.23350579522635237;2.164990190837965;0.2138295939786309;2.0342286455805043
2014-01-01 21:00:00;0.23253097470246403;2.1884885373573564;0.21581862690477732;2.047786298073303
2014-01-01 22:00:00;0.23115069847636546;2.185553427021567;0.21413600446517483;2.0463630853917514
2014-01-01 23:00:00;0.22897008495864127;2.1959523258149467;0.2091932923909785;2.030214606793493
2014-01-02 00:00:00;0.22135175914823443;2.2301184273085912;0.19869536419715134;2.054676960782146
2014-01-02 01:00:00;0.21710251414708714;2.2429234351437697;0.18494196017459338;2.0605005424328593
2014-01-02 02:00:00;0.21417137228176772;2.2506861406077348;0.17094794469427702;2.065821886631879
2014-01-02 03:00:00;0.21237786983591048;2.2545859356377798;0.1634918203755226;2.0730781951964863
2014-01-02 04:00:00;0.2132750429344539;2.2584647517336;0.1623998651487741;2.094481442793497
2014-01-02 05:00:00;0.21849257632469327;2.252852198673682;0.1663236169968835;2.105236381467359
2014-01-02 06:00:00;0.2278676517783306;2.2277054379734027;0.178012763575992;2.1169087449536677
2014-01-02 07:00:00;0.23308044647029547;2.181243644242732;0.19310267998015782;2.120373117546467
2014-01-02 08:00:00;0.2305244094158786;2.132483726203715;0.2059534525391994;2.1224617572349604
2014-01-02 09:00:00;0.22609075499731565;2.0883955335233892;0.2086554383808663;2.13532077476981
2014-01-02 10:00:00;0.2225506788433733;2.0581679090078273;0.21241837559109228;2.1397555743703665
2014-01-02 11:00:00;0.21895245897021084;2.031129565187028;0.20465496085142568;2.125708328988393
2014-01-02 12:00:00;0.21663535028320072;2.0223322203451386;0.19560169473507574;2.1041225626519395
2014-01-02 13:00:00;0.21590287120132431;2.024075477226008;0.19053948648442467;2.0946992108012505
2014-01-02 14:00:00;0.2160905341382968;2.0380837363390687;0.18239313413385635;2.1253279963818734
2014-01-02 15:00:00;0.2182395949680541;2.0602249083741855;0.18394910622671368;2.161004429683377
2014-01-02 16:00:00;0.22200026866693404;2.084768214599936;0.20621555076059506;2.168419756997126
2014-01-02 17:00:00;0.2252341641470006;2.099204447191477;0.21329402925155566;2.1397537176918147
2014-01-02 18:00:00;0.22663919960297652;2.1110683573040303;0.21625357996917843;2.157124366083826
2014-01-02 19:00:00;0.2290388204772586;2.1299660809202425;0.2155737777176603;2.1431052655048197
2014-01-02 20:00:00;0.23350579522635237;2.164990190837965;0.21816080254797737;2.184823004878354
2014-01-02 21:00:00;0.23253097470246403;2.1884885373573564;0.21548203901492677;2.208876373807952
2014-01-02 22:00:00;0.23115069847636546;2.185553427021567;0.2130134338200292;2.2352769113692856
2014-01-02 23:00:00;0.22897008495864127;2.1959523258149467;0.21002703244579235;2.2725443228099262
2014-01-03 00:00:00;0.22135175914823443;2.2301184273085912;0.2164774049428861;2.3100013776356825
2014-01-03 01:00:00;0.21710251414708714;2.2429234351437697;0.21699802401841112;2.301475913680411
2014-01-03 02:00:00;0.21417137228176772;2.2506861406077348;0.21980716317954976;2.318597905804522
2014-01-03 03:00:00;0.21237786983591048;2.2545859356377798;0.20811049656096703;2.3185203193261024
2014-01-03 04:00:00;0.2132750429344539;2.2584647517336;0.19686900584720468;2.291870825806679
2014-01-03 05:00:00;0.21849257632469327;2.252852198673682;0.19714536623281398;2.262222824617308
2014-01-03 06:00:00;0.2278676517783306;2.2277054379734027;0.195168254983867;2.2597985671210354
2014-01-03 07:00:00;0.23308044647029547;2.181243644242732;0.20226823672301605;2.2887614628217063
2014-01-03 08:00:00;0.2305244094158786;2.132483726203715;0.20629795663896405;2.2198809756234867
2014-01-03 09:00:00;0.22609075499731565;2.0883955335233892;0.20957745442087003;2.221673076549832
2014-01-03 10:00:00;0.2225506788433733;2.0581679090078273;0.22037484768001167;2.2650887932545767
2014-01-03 11:00:00;0.21895245897021084;2.031129565187028;0.2217857334661252;2.27817973141978
2014-01-03 12:00:00;0.21663535028320072;2.0223322203451386;0.22214898987875367;2.2716159402772527
2014-01-03 13:00:00;0.21590287120132431;2.024075477226008;0.22165319838565017;2.282065796034216
2014-01-03 14:00:00;0.2160905341382968;2.0380837363390687;0.22256688292687746;2.2908236342210655
2014-01-03 15:00:00;0.2182395949680541;2.0602249083741855;0.22159224297662886;2.2928203676464474
2014-01-03 16:00:00;0.22200026866693404;2.084768214599936;0.21530116484855027;2.25233208204792
2014-01-03 17:00:00;0.2252341641470006;2.099204447191477;0.2120273240062817;2.2211443598477296
2014-01-03 18:00:00;0.22663919960297652;2.1110683573040303;0.2186405160018515;2.2459040514910935
2014-01-03 19:00:00;0.2290388204772586;2.1299660809202425;0.22375193338333865;2.285431691996333
2014-01-03 20:00:00;0.23350579522635237;2.164990190837965;0.22987349534405455;2.300589165006505
2014-01-03 21:00:00;0.23253097470246403;2.1884885373573564;0.22338926550748583;2.336865635065554
2014-01-03 22:00:00;0.23115069847636546;2.185553427021567;0.22761029256757856;2.350737139462019
2014-01-03 23:00:00;0.22897008495864127;2.1959523258149467;0.22546986198940924;2.344347776473837
2014-01-04 00:00:00;0.22135175914823443;2.2301184273085912;0.21336576347530364;2.3480670998620794
2014-01-04 01:00:00;0.21710251414708714;2.2429234351437697;0.19578774325738302;2.3543912749434956
2014-01-04 02:00:00;0.21417137228176772;2.2506861406077348;0.18369163184517806;2.380422009987273
2014-01-04 03:00:00;0.21237786983591048;2.2545859356377798;0.17715393339933658;2.3832791252450805
2014-01-04 04:00:00;0.2132750429344539;2.2584647517336;0.18120943115477292;2.3975884811544477
2014-01-04 05:00:00;0.21849257632469327;2.252852198673682;0.18129023344270714;2.4126722012239936
2014-01-04 06:00:00;0.2278676517783306;2.2277054379734027;0.18755587023385273;2.4084259096946194
2014-01-04 07:00:00;0.23308044647029547;2.181243644242732;0.19805195212868434;2.383991542379827
2014-01-04 08:00:00;0.2305244094158786;2.132483726203715;0.20937114819791136;2.383646691689389
2014-01-04 09:00:00;0.22609075499731565;2.0883955335233892;0.21218014846541236;2.373276108781594
2014-01-04 10:00:00;0.2225506788433733;2.0581679090078273;0.21839666479615955;2.335742944527867
2014-01-04 11:00:00;0.21895245897021084;2.031129565187028;0.2172855122760512;2.287269073223037
2014-01-04 12:00:00;0.21663535028320072;2.0223322203451386;0.21586199061200737;2.2499102850741632
2014-01-04 13:00:00;0.21590287120132431;2.024075477226008;0.21084195747521003;2.2567384166339073
2014-01-04 14:00:00;0.2160905341382968;2.0380837363390687;0.2151251679489624;2.2834259903333876
2014-01-04 15:00:00;0.2182395949680541;2.0602249083741855;0.2185957418338539;2.3384322714413015
2014-01-04 16:00:00;0.22200026866693404;2.084768214599936;0.22555435946053934;2.382946812234297
2014-01-04 17:00:00;0.2252341641470006;2.099204447191477;0.2240829552769844;2.2960510369678033
2014-01-04 18:00:00;0.22663919960297652;2.1110683573040303;0.21986513242341885;2.263737032550607
2014-01-04 19:00:00;0.2290388204772586;2.1299660809202425;0.2188636489654285;2.2564286182178894
2014-01-04 20:00:00;0.23350579522635237;2.164990190837965;0.2214738696900361;2.2711539594452574
2014-01-04 21:00:00;0.23253097470246403;2.1884885373573564;0.21919517138766725;2.2887080064503293
2014-01-04 22:00:00;0.23115069847636546;2.185553427021567;0.22067810370502322;2.297247580460765
2014-01-04 23:00:00;0.22897008495864127;2.1959523258149467;0.22098864549769262;2.302503729007678
2014-01-05 00:00:00;0.22135175914823443;2.2301184273085912;0.21237692317218554;2.3839550340377356
2014-01-05 01:00:00;0.21710251414708714;2.2429234351437697;0.2127324803221602;2.3656014166744863
2014-01-05 02:00:00;0.21417137228176772;2.2506861406077348;0.1975012275353582;2.3672271968582708
2014-01-05 03:00:00;0.21237786983591048;2.2545859356377798;0.18668143478199833;2.3463427464558477
2014-01-05 04:00:00;0.2132750429344539;2.2584647517336;0.19018428814015995;2.335196696319344
2014-01-05 05:00:00;0.21849257632469327;2.252852198673682;0.197092535572639;2.3431889030867166
2014-01-05 06:00:00;0.2278676517783306;2.2277054379734027;0.22304962524445177;2.3422765023518615
2014-01-05 07:00:00;0.23308044647029547;2.181243644242732;0.2447895669053256;2.2457683814390816
2014-01-05 08:00:00;0.2305244094158786;2.132483726203715;0.2534208164326537;2.16576390455147
2014-01-05 09:00:00;0.22609075499731565;2.0883955335233892;0.26598523186734696;2.163829213715976
2014-01-05 10:00:00;0.2225506788433733;2.0581679090078273;0.25581467352138193;2.1685237978679948
2014-01-05 11:00:00;0.21895245897021084;2.031129565187028;0.24510457750621462;2.160291512540369
2014-01-05 12:00:00;0.21663535028320072;2.0223322203451386;0.24773383116834707;2.1559431761937473
2014-01-05 13:00:00;0.21590287120132431;2.024075477226008;0.24718868924076817;2.1375992742275787
2014-01-05 14:00:00;0.2160905341382968;2.0380837363390687;0.25166008312001964;2.1716709885601806
2014-01-05 15:00:00;0.2182395949680541;2.0602249083741855;0.26661456614505463;2.2165209873808354
2014-01-05 16:00:00;0.22200026866693404;2.084768214599936;0.276365445613599;2.191745243257727
2014-01-05 17:00:00;0.2252341641470006;2.099204447191477;0.2722109907505151;2.145839104805594
2014-01-05 18:00:00;0.22663919960297652;2.1110683573040303;0.27346020519842484;2.1390587703202466
