Date "(0L, 0L)" "(-90L, 40L)" "(-60L, 40L)" "(-30L, 40L)" "(0L, 40L)" "(30L, 40L)" "(60L, 40L)"
"2014-01-01 00:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 00:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 00:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 00:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 01:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 01:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 01:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 01:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 02:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 02:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 02:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 02:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 03:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 03:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 03:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 03:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 04:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 04:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 04:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 04:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 05:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 05:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 05:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 05:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 06:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 06:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 06:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 06:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 07:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 07:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 07:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 07:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 08:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 08:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 08:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 08:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 09:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 09:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 09:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 09:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 10:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 10:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 10:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 10:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 11:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 11:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 11:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 11:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 12:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 12:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 12:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 12:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 13:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 13:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 13:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 13:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 14:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 14:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 14:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 14:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 15:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 15:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 15:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 15:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 16:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 16:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 16:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 16:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 17:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 17:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 17:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 17:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 18:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 18:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 18:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 18:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 19:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 19:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 19:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 19:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 20:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 20:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 20:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 20:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 21:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 21:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 21:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 21:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 22:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 22:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 22:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 22:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 23:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 23:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 23:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-01 23:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 00:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 00:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 00:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 00:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 01:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 01:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 01:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 01:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 02:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 02:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 02:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 02:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 03:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 03:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 03:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 03:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 04:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 04:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 04:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 04:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 05:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 05:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 05:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 05:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 06:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 06:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 06:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 06:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 07:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 07:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 07:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 07:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 08:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 08:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 08:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 08:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 09:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 09:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 09:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 09:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 10:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 10:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 10:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 10:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 11:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 11:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 11:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 11:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 12:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 12:15:00" 0.0 0.0 0.0 9.68957138062 10.0970783234 0.0 0.0
"2014-01-02 12:30:00" 0.0 0.0 17.6424808502 35.9817199707 38.3870315552 22.7003879547 0.0
"2014-01-02 12:45:00" 0.0 0.0 33.6712341309 54.6998138428 59.4688415527 46.4518280029 0.0
"2014-01-02 13:00:00" 0.0 0.0 30.2826519012 65.5354766846 72.7242431641 61.9504966736 0.0
"2014-01-02 13:15:00" 0.0 0.0 4.68277549744 70.6304016113 80.100112915 71.4402694702 26.2277565002
"2014-01-02 13:30:00" 0.0 0.0 0.0 71.8723983765 83.3734054565 76.8848648071 46.240852356
"2014-01-02 13:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 14:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 14:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 14:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 14:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 15:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 15:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 15:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 15:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 16:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 16:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 16:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 16:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 17:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 17:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 17:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 17:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 18:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 18:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 18:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 18:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 19:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 19:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 19:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 19:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 20:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 20:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 20:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 20:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 21:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 21:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 21:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 21:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 22:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 22:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 22:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 22:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 23:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 23:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 23:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-02 23:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 00:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 00:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 00:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 00:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 01:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 01:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 01:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 01:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 02:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 02:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 02:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 02:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 03:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 03:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 03:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 03:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 04:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 04:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 04:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 04:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 05:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 05:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 05:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 05:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 06:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 06:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 06:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 06:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 07:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 07:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 07:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 07:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 08:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 08:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 08:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 08:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 09:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 09:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 09:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 09:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 10:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 10:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 10:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 10:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 11:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 11:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 11:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 11:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 12:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 12:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 12:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 12:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 13:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 13:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 13:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 13:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 14:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 14:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 14:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 14:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 15:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 15:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 15:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 15:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 16:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 16:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 16:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 16:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 17:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 17:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 17:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 17:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 18:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 18:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 18:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 18:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 19:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 19:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 19:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 19:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 20:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 20:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 20:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 20:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 21:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 21:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 21:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 21:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 22:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 22:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 22:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 22:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 23:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 23:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 23:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-03 23:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 00:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 00:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 00:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 00:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 01:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 01:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 01:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 01:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 02:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 02:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 02:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 02:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 03:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 03:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 03:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 03:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 04:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 04:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 04:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 04:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 05:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 05:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 05:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 05:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 06:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 06:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 06:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 06:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 07:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 07:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 07:30:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 07:45:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 08:00:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"2014-01-04 08:15:00" 0.0 0.0 0.0 0.0 0.0 0.0 0.0
