Time;TermienWest;TermienEast;Boxbergheide;Winterslag;OudWinterslag;ZwartbergSouth;ZwartbergNWest;ZwartbergNEast;WaterscheiGarden;Total
2013-12-01 10:00:00;5195441.515625;7307053.78125;19143970.975;25178729.55;3063022.810205078;8242047.5109375;4548332.4140625;6788705.175;29615262.95;109082566.68208008
2013-12-01 11:00:00;5098644.515625;7226046.88125;19174730.175;24994145.55;2971104.735205078;8151823.6609375;4532099.1140625;6716037.825;29507098.55;108371731.00708008
2013-12-01 12:00:00;5033929.490625;7195002.18125;19661761.175;24871207.75;2934352.135205078;8155370.6609375;4380816.5390625;6732366.725;29529367.15;108494173.80708008
2013-12-01 13:00:00;5076474.540625;7242789.73125;20018386.375;25663637.35;2865127.010205078;8215990.8109375;4457936.6640625;6795116.475;29796444.75;110131903.70708008
2013-12-01 14:00:00;5139071.665625;7308043.68125;20453735.575;25737994.15;2842817.0352050783;8117739.8609375;4539302.3390625;6836574.775;30217315.35;111192594.43208008
2013-12-01 15:00:00;5234755.065625;7296134.88125;20954276.475;26042008.55;2911196.885205078;8375564.2609375;4588209.5640625;6878218.275;30535481.95;112815845.90708008
2013-12-01 16:00:00;5334041.515625;7321095.48125;21162707.575;26360863.85;2984502.4102050783;8520521.5609375;4664700.3890625;7020688.675;30775913.55;114145035.00708008
2013-12-01 17:00:00;5307808.915625;7271768.33125;21194960.875;26264128.85;3026447.860205078;8558418.8609375;4693668.1140625;7122289.975;30972959.55;114412451.33208008
2013-12-01 18:00:00;5334656.140625;7339763.58125;21425344.075;26257908.65;3090397.6602050783;8648882.2109375;4759130.2640625;7120422.325;31210301.55;115186806.45708008
2013-12-01 19:00:00;5438845.390625;7399980.58125;21607399.275;26387074.05;3145439.385205078;8760752.8609375;4801496.1390625;7104013.8;31336923.95;115981925.43208008
2013-12-01 20:00:00;5527046.715625;7458116.23125;21893144.475;26605489.55;3199478.360205078;8823881.0109375;4871999.9140625;7186255.7;31535973.75;117101385.70708008
2013-12-01 21:00:00;5673275.315625;7607096.30625;21889446.075;26952711.75;3273749.5352050783;8917655.0609375;5063845.7015625;7299273.9;31962927.35;118639980.99458008
2013-12-01 22:00:00;6093303.928125;7900131.53125;22579857.475;27539361.95;3444727.9102050783;9355171.1109375;5205531.6515625;7539055.925;32941611.35;122598752.83208008
2013-12-01 23:00:00;6525786.346875;8301167.28125;23903728.2;28492703.35;3704677.2773925774;9984251.1734375;5567935.709375;7857747.75;34077452.65;128415449.73833008
2013-12-02 00:00:00;6863942.2625;8712558.7125;25369985.58125;29497253.5;3938007.6836425774;10627452.2734375;5902461.309375;8128696.8;35039100.95;134079459.07270508
2013-12-02 01:00:00;7126535.70625;9069712.45625;26661517.94375;30419939.2;4132056.67421875;11173968.5578125;6198620.6875;8332884.775;36089105.05;139204341.05078125
2013-12-02 02:00:00;7287826.4875;9351870.99375;27323202.39375;30882761.3;4209541.03046875;11597365.10625;6364332.90625;8391826.925;36656158.9;142064886.04296875
2013-12-02 03:00:00;7344903.61875;9685591.43125;27302630.19375;31076798.65;4217817.49296875;11428443.59375;6372261.4671875;8453963.75;36894420.6;142776830.79765624
2013-12-02 04:00:00;7385462.875;9692202.6125;27417455.725;31769981.8;4235544.22734375;11482008.60625;6337199.2046875;8577679.0625;37380603.75;144278137.86328125
2013-12-02 05:00:00;7453878.18125;9704392.45;27394475.1875;32314503.5;4236585.492578125;11548219.4625;6342994.3796875;8635981.675;37643697.0;145274727.32851562
2013-12-02 06:00:00;7389442.06875;9609345.55;26957347.3375;31554367.35;4228161.855859375;11476821.61875;6152474.6984375;8550933.825;37178097.9;143096992.2042969
2013-12-02 07:00:00;7027888.05;9231929.125;25598874.7375;30645864.25;4003391.330859375;10811533.31875;5821207.4984375;8318242.15;36017290.1;137476220.56054688
2013-12-02 08:00:00;6764769.3;8756209.20625;23675026.2875;29610226.5;3813558.330859375;10046656.868733907;5636492.5546875;8054947.5;35087931.2;131445817.74803078
2013-12-02 09:00:00;6522560.3875;8478490.45625;22420232.1375;28912289.5;3523537.005859375;9230226.618733907;5364993.4171875;7845144.0;34066169.8;126363643.32303078
2013-12-02 10:00:00;6324855.1625;8314832.50625;21637083.3375;28433309.8;3329789.243359375;9081408.718733907;5289010.4921875;7798131.8;33327472.6;123535893.66053078
2013-12-02 11:00:00;6249489.3125;8287635.70625;21534248.7375;28372345.2;3275481.918359375;8960391.268733907;5262546.5421875;7855045.25;33394511.4;123191695.3355308
2013-12-02 12:00:00;6231778.7625;8346968.35625;21958276.7375;28541257.8;3174062.268359375;8968814.118733907;5316089.4921875;7860102.0;33740416.6;124137766.13553078
2013-12-02 13:00:00;6278345.4125;8485111.00625;22318706.9375;28862280.4;3247321.093359375;8966178.468733907;5378591.7671875;7821760.1;33963466.0;125321761.18553078
2013-12-02 14:00:00;6349876.0125;8609041.25625;22452806.7375;29176716.9;3274208.143359375;9071567.918733906;5379088.0671875;7880122.5;33793181.4;125986608.93553078
2013-12-02 15:00:00;6408098.7125;8678169.00625;22625961.7375;28877884.6;3303107.343359375;9096967.618733907;5443170.7921875;7985091.625;34021572.6;126440024.03553078
2013-12-02 16:00:00;6468202.4125;8712045.60625;22622895.5375;29106575.2;3327601.968359375;9144570.618733907;5493564.0171875;7983615.875;34185065.2;127044136.43553078
2013-12-02 17:00:00;6425759.3125;8646585.05625;22584107.1375;29058981.2;3351107.918359375;9204249.568733906;5482668.4421875;7943691.825;34122615.8;126819766.26053078
2013-12-02 18:00:00;6204967.1375;8611225.30625;22556252.6375;28939339.5;3352893.543359375;9177589.318733906;5488014.6921875;7915807.975;34014735.2;126260825.31053078
2013-12-02 19:00:00;6123330.0875;8624192.30625;22436297.5375;28785689.5;3352168.393359375;9137684.568733906;5476009.4921875;7887414.325;33933566.6;125756352.81053078
2013-12-02 20:00:00;6169967.7875;8664058.80625;22416366.7375;28683822.5;3371807.418359375;9181018.418733906;5491667.4421875;7865805.225;33877868.4;125722382.73553078
2013-12-02 21:00:00;6263797.1125;8736492.70625;22542058.9375;28752950.1;3418078.280859375;9262333.618733907;5509699.6171875;7894210.725;33937451.6;126317072.69803078
2013-12-02 22:00:00;6420920.1375;8806979.55625;23273569.2875;29169662.6;3573145.449609375;9476262.768733907;5610088.6671875;8093188.85;34494859.6;128918676.91678078
2013-12-02 23:00:00;6674012.4625;8822693.40625;24195648.675;29770591.9;3730326.512109375;10096752.168733906;5927443.85625;8314643.525;35406373.8;132938486.30584328
2013-12-03 00:00:00;6925322.78125;9118591.28125;25325735.2375;30216403.9;3902171.352734375;10559465.756233906;6189223.55625;8536896.35;35569816.5;136343626.71521828
2013-12-03 01:00:00;7226794.45625;9284145.60625;26118348.25;30271001.8;4047899.6875;10924791.299983907;6233506.9875;8531903.175;35911357.4;138549748.6624839
2013-12-03 02:00:00;7284194.65625;9221284.74375;26282177.3;30521159.35;4124679.34375;11220827.249983907;6323603.89375;8464962.425;36033519.3;139476408.26248392
2013-12-03 03:00:00;7407859.7625;9227685.50625;26098714.9;30371832.0;4156813.896875;11321243.849983905;6313509.2375;8424485.8375;35892823.65;139214968.6406089
2013-12-03 04:00:00;7300830.5625;9273428.0;25915873.409375;30375589.45;4088954.121875;11557367.4;6229698.8921875;8357987.4125;35489626.95;138589356.1984375
2013-12-03 05:00:00;7100183.57734375;9025618.1328125;25258810.35942383;30037247.15;4088954.121875;11557367.4;6123640.8171875;8186666.2375;35004482.9;136382970.69614258
2013-12-03 06:00:00;6824953.00234375;8634706.9390625;24056700.35942383;29194551.5;4323836.884375;11102917.250002256;5789215.1921875;7829045.95625;33909465.2;131665392.28364484
2013-12-03 07:00:00;6377061.25234375;8126757.0265625;22224651.159423828;27741093.05;4052668.509375;10299823.000002256;5389550.9421875;7363224.4375;31926353.4;123501182.77739485
2013-12-03 08:00:00;5891108.60234375;7601894.7640625;20454742.659423828;25920335.625;3839805.709375;9461023.150002256;4909710.6421875;6829569.5375;29683282.05;114591472.73989484
2013-12-03 09:00:00;5434659.20234375;7026304.0390625;18496372.859423827;24338183.525;3476533.134375;8726807.800002256;4456720.4421875;6414753.7;27700452.15;106070786.85239483
2013-12-03 10:00:00;5033944.62109375;6535691.7515625;17036084.559423827;23054386.875;3152753.534375;7904164.750002257;4180569.0546875;6139163.875;26586963.2;99623722.22114484
2013-12-03 11:00:00;4707295.82109375;6175956.2515625;16113834.959423827;22549921.975;2920473.409375;7374663.925002256;3937757.5546875;5857244.6;25487241.6;95124390.09614484
2013-12-03 12:00:00;4699339.57109375;5916760.8015625;15517495.559423827;21519018.475;2762671.771875;7033271.575002256;3766376.8796875;5609306.55;24613719.6;91437960.78364484
2013-12-03 13:00:00;4588322.17109375;5790980.0765625;15123743.259423828;20894163.575;2665829.834375;6809149.125002257;3768687.9046875;5491704.525;24075910.4;89208490.87114485
2013-12-03 14:00:00;4492444.14609375;5631784.5265625;14720567.959423827;20414802.175;2594335.584375;6630562.375002257;3683227.5796875;5235014.8;23513841.3;86916580.44614485
2013-12-03 15:00:00;4407797.62109375;5470774.3015625;14490794.559423827;20075590.075;2553550.234375;6534478.825002256;3641076.3296875;5154238.15;23154156.7;85482456.79614484
2013-12-03 16:00:00;4365677.69609375;5340621.8515625;14260271.059423827;19764761.675;2515916.759375;6463772.575002256;3616998.4796875;5084679.325;22837768.4;84250467.82114485
2013-12-03 17:00:00;4318243.39609375;5224833.4765625;14232289.959423827;19390507.775;2509598.134375;6443747.275002256;3603847.3046875;5015531.85;22587657.0;83326256.17114484
2013-12-03 18:00:00;4298635.07109375;5134917.5515625;14176581.659423828;19114506.675;2508254.234375;6444166.575002256;3614794.8546875;4950507.025;22380675.0;82623038.64614484
2013-12-03 19:00:00;4345372.74609375;5083464.6515625;14570240.759423828;19134547.275;2530909.634375;6494644.175002256;3638663.4796875;4920092.75;22282644.2;83000579.67114484
2013-12-03 20:00:00;4455359.37109375;5144486.2015625;14763773.759423828;18967665.275;2600246.684375;6655599.125002257;3729967.9796875;4871459.95;22775691.1;83964249.44614485
2013-12-03 21:00:00;4409829.02109375;5265371.9515625;15134982.459423827;19178447.475;2679412.709375;6817575.625002257;3914646.1296875;5040692.425;23092370.5;85533328.29614484
2013-12-03 22:00:00;4597045.18359375;5526272.8640625;16008494.659423828;19752540.675;2823434.228125;7110770.775002256;4059711.8296875;5237421.025;23796510.8;88912202.03989485
2013-12-03 23:00:00;4762057.27109375;5800620.9265625;17089090.559423827;20505696.525;3002190.3;7773226.075002256;4302775.5359375;5435647.1375;24677910.85;93349215.18051983
2013-12-04 00:00:00;5020739.87109375;6120122.0515625;18224682.60004883;21203574.225;3272129.1;8129118.275002256;4572487.9;5633046.1375;25462695.95;97638596.11020736
2013-12-04 01:00:00;5267585.31875;6433335.61875;19351879.7;21786964.325;3464746.725;8610062.625002256;4705384.5375;5813521.2875;25963283.7;101396763.83750229
2013-12-04 02:00:00;5434291.30625;6634300.4125;19930378.95;21727794.675;3236861.625;8862861.0;4836988.3;5903366.26875;26244614.3;102811456.8375
2013-12-04 03:00:00;5519577.51875;6748525.9125;20040262.2;21948168.575;3266126.675;8886899.346875;4854238.209375;5960103.325;26431787.55;103655689.3125
2013-12-04 04:00:00;5520050.818359375;6770418.0375;19660718.3;22286091.2;3266126.675;8886899.346875;4854238.209375;6026912.375;26774861.7;104046316.6621094
